^ Category ^ Title ^
| company | [[legal_formats:company:agreement_between_two_companies_for_amalgamation_by_sale_of_one_company_to_the_other_company|Agreement Between Two Companies For Amalgamation By Sale Of One Company To The Other Company]] |
| company | [[legal_formats:company:form_of_statement_in_lieu_of_prospectus|Form Of Statement In Lieu Of Prospectus]] |
| company | [[legal_formats:company:form_of_submission_of_consent_to_act_as_a_director|Form Of Submission Of Consent To Act As A Director]] |
| company | [[legal_formats:company:listing_agreement_between_bombay_stock_exchange_and_the_company_for_the_listing_of_its_shares|Listing Agreement Between Bombay Stock Exchange And The Company For The Listing Of Its Shares]] |
| company | [[legal_formats:company:main_object_clause_of_a_chemical_manufacturer|Main Object Clause Of A Chemical Manufacturer]] |
| company | [[legal_formats:company:main_object_clause_of_furnishing|Main Object Clause Of Furnishing]] |
| company | [[legal_formats:company:main_object_clause_of_jewellers|Main Object Clause Of Jewellers]] |
| company | [[legal_formats:company:memorandum_of_association_of_a_merchant_banking_company|Memorandum Of Association Of A Merchant Banking Company]] |
| company | [[legal_formats:company:minutes_of_subsequent_board_meeting|Minutes Of Subsequent Board Meeting]] |
| company | [[legal_formats:company:minutes_of_the_first_board_meeting_of_the_company|Minutes Of The First Board Meeting Of The Company]] |
| company | [[legal_formats:company:minutes_of_the_proceedings_of_the_annual_generalmeeting_of_the_company|Minutes Of The Proceedings Of The Annual Generalmeeting Of The Company]] |
| company | [[legal_formats:company:minutes_of_the_proceedings_of_the_extraordinary_general_meeting_of_the_company|Minutes Of The Proceedings Of The Extraordinary General Meeting Of The Company]] |
| company | [[legal_formats:company:minutes_of_the_proceedings_of_the_statutory_meeting|Minutes Of The Proceedings Of The Statutory Meeting]] |
| company | [[legal_formats:company:notice_of_annual_general_meeting_of_the_company|Notice Of Annual General Meeting Of The Company]] |
| company | [[legal_formats:company:notice_of_extraordinary_general_meeting_convened_by_the_requisionists_on_the_failure_of_board_of_directors_to_convene_the_meeting|Notice Of Extraordinary General Meeting Convened By The Requisionists On The Failure Of Board Of Directors To Convene The Meeting]] |
| company | [[legal_formats:company:notice_of_extraordinary_general_meeting_to_pass_special_resolution|Notice Of Extraordinary General Meeting To Pass Special Resolution]] |
| company | [[legal_formats:company:notice_of_first_board_meeting_of_the_company|Notice Of First Board Meeting Of The Company]] |
| company | [[legal_formats:company:notice_of_statutory_meeting|Notice Of Statutory Meeting]] |
| company | [[legal_formats:company:notice_of_subsequent_board_meeting|Notice Of Subsequent Board Meeting]] |
| company | [[legal_formats:company:notice_of_the_extraordinary_general_meeting_convened_by_the_board_of_directors_on_requisition|Notice Of The Extraordinary General Meeting Convened By The Board Of Directors On Requisition]] |
| company | [[legal_formats:company:power_of_attorney_by_the_company_to_its_managing_director|Power Of Attorney By The Company To Its Managing Director]] |
| company | [[legal_formats:company:prospectus_of_a_company|Prospectus Of A Company]] |
| company | [[legal_formats:company:requisition_for_an_extraordinary_general_meeting_of_the_company|Requisition For An Extraordinary General Meeting Of The Company]] |
| company | [[legal_formats:company:resolution_for_alteration_of_articles_of_association|Resolution For Alteration Of Articles Of Association]] |
| company | [[legal_formats:company:resolution_for_alteration_of_articles_of_association_where_new_set_of_articles_to_be_adopted|Resolution For Alteration Of Articles Of Association Where New Set Of Articles To Be Adopted]] |
| company | [[legal_formats:company:resolution_for_alteration_of_memorandum_of_association_amendment_of_an_existing_clause|Resolution For Alteration Of Memorandum Of Association Amendment Of An Existing Clause]] |
| company | [[legal_formats:company:resolution_for_alteration_of_memorandum_of_association_insertion_of_a_new_clause|Resolution For Alteration Of Memorandum Of Association Insertion Of A New Clause]] |
| company | [[legal_formats:company:resolution_for_appointing_an_official_for_execution_of_deeds_contracts|Resolution For Appointing An Official For Execution Of Deeds Contracts]] |
| company | [[legal_formats:company:resolution_for_appointment_of_auditors|Resolution For Appointment Of Auditors]] |
| company | [[legal_formats:company:resolution_for_appointment_of_managing_director_after_the_amendment_of_schedule_xiii_of_the_companies_act_1956_w_e_f_14_july_1993|Resolution For Appointment Of Managing Director After The Amendment Of Schedule Xiii Of The Companies Act 1956 W E F 14 July 1993]] |
| company | [[legal_formats:company:resolution_for_appointment_of_sole_selling_agent|Resolution For Appointment Of Sole Selling Agent]] |
| company | [[legal_formats:company:resolution_for_approval_of_advertisement_for_inviting_deposits|Resolution For Approval Of Advertisement For Inviting Deposits]] |
| company | [[legal_formats:company:resolution_for_approval_of_annual_accounts|Resolution For Approval Of Annual Accounts]] |
| company | [[legal_formats:company:resolution_for_approval_of_prospectus|Resolution For Approval Of Prospectus]] |
| company | [[legal_formats:company:resolution_for_approval_of_transfer_of_shares|Resolution For Approval Of Transfer Of Shares]] |
| company | [[legal_formats:company:resolution_for_approval_of_transmission_of_shares|Resolution For Approval Of Transmission Of Shares]] |
| company | [[legal_formats:company:resolution_for_change_of_name_by_the_company|Resolution For Change Of Name By The Company]] |
| company | [[legal_formats:company:resolution_for_creation_of_mortgage_for_loans|Resolution For Creation Of Mortgage For Loans]] |
| company | [[legal_formats:company:resolution_for_delegation_of_powers_to_managing_director|Resolution For Delegation Of Powers To Managing Director]] |
| company | [[legal_formats:company:resolution_for_disposal_of_books_of_accounts|Resolution For Disposal Of Books Of Accounts]] |
| company | [[legal_formats:company:resolution_for_general_authority_to_board_of_directors_for_investment_in_other_corporate_bodies|Resolution For General Authority To Board Of Directors For Investment In Other Corporate Bodies]] |
| company | [[legal_formats:company:resolution_for_increase_of_share_capital|Resolution For Increase Of Share Capital]] |
| company | [[legal_formats:company:resolution_for_investment_in_other_corporate_bodies|Resolution For Investment In Other Corporate Bodies]] |
| company | [[legal_formats:company:resolution_for_issue_of_bonus_shares|Resolution For Issue Of Bonus Shares]] |
| company | [[legal_formats:company:resolution_for_issue_of_duplicate_share_certificates|Resolution For Issue Of Duplicate Share Certificates]] |
| company | [[legal_formats:company:resolution_for_issue_of_equity_shares_at_a_premium_to_be_offered_to_existing_shareholders_on_rights_basis_and_to_employees_of_the_company|Resolution For Issue Of Equity Shares At A Premium To Be Offered To Existing Shareholders On Rights Basis And To Employees Of The Company]] |
| company | [[legal_formats:company:resolution_for_issue_of_nonconvertible_debentures_with_equity_warrants_on_rights_basis|Resolution For Issue Of Nonconvertible Debentures With Equity Warrants On Rights Basis]] |
| company | [[legal_formats:company:resolution_for_issue_of_original_share_certificates|Resolution For Issue Of Original Share Certificates]] |
| company | [[legal_formats:company:resolution_for_mortgage_to_secure_debentures|Resolution For Mortgage To Secure Debentures]] |
| company | [[legal_formats:company:resolution_for_opening_a_bank_account_for_payment_of_interest_on_deposits|Resolution For Opening A Bank Account For Payment Of Interest On Deposits]] |
| company | [[legal_formats:company:resolution_for_payment_of_dividend|Resolution For Payment Of Dividend]] |
| company | [[legal_formats:company:resolution_of_board_of_directors_for_convening_of_annual_general_meeting|Resolution Of Board Of Directors For Convening Of Annual General Meeting]] |
